20010411,"['Info', 'lofty', 'plans']",0
20010510,"['offshore', 'seismic', 'survey', 'Karnataka', 'coast', 'soon']",0
20010511,"['offshore', 'seismic', 'survey', 'Karnataka', 'coast', 'soon']",1
20010528,"['MPs', 'riling', 'back']",1
20010622,"['RPL', 'gets', 'Cabinet', 'nod', 'dilute', 'shares']",0
20010711,"['Indian', 'Oil', 'among', 'Forbes', 'international', '500']",1
20010731,"['keen', 'Enron', 'stake', 'DPC']",1
20010801,"['Godbole', 'panel', 'recommendations', 'applicable', 'Power']",1
20010806,"['Godbole', 'panel', 'report', 'applicable', 'Power']",1
20010810,"['makes', 'mobility', 'cheaper']",1
20010821,"['Infocom', 'open', 'nationwide']",1
20010823,"['urged', 'start', 'gas', 'cracker', 'project']",1
20010823,"['plants', 'peepal', 'trees']",1
20010828,"['plans', 'landline', 'infrastructure', 'year-end']",0
20010910,"['cables', 'stolen']",0
20010912,"['set', 'oil', 'terminal', 'Haldia']",0
20010918,"['cables', 'stolen']",1
20010921,"['spend', '20', 'cr', 'infrastructure', '270', 'villages']",0
20010926,"['shines', 'flat', 'market']",0
20010928,"['Another', 'blow', 'CMC', 'sell-off', 'pulls']",1
20011015,"['seeks', 'Govt', 'nod', 'JV', 'IOC']",1
20011023,"['yet', 'pay', 'MSEB', 'damaging', 'cables']",0
20011031,"['Petroleum', 'GDR', 'issue', 'plans', 'deferred']",1
20011101,"['H1', 'net', '10']",1
20011119,"['sells', '10', 'stake', 'Grasim']",1
20011121,"['Life', 'get', 'IRDA', 'licence', 'Aug', '2002']",0
20011122,"['may', 'get', 'CBM', 'blocks', 'ONGC-IOC']",0
20011122,"['Kerala', 'transport', 'corp', 'self-reliance', 'path']",0
20011207,"['BSNL', 'sign', 'agreement', 'STD', 'charges']",0
20011212,"['says', 'race', 'DPC', 'stake']",1
20011213,"['Govt', 'keeps', 'options', 'open', 'IOC-Reliance', 'JV']",0
20011221,"['go', 'ahead', 'Hirma', 'project']",0
20011224,"['Self', 'reliance', 'papad', 'power']",1
20020108,"['deal', 'Korean', 'service', 'provider']",0
20020114,"['IOC', 'mull', '2-year', 'mkting', 'agreement']",1
20020128,"['signs', 'NLD', 'licence']",1
20020131,"['sets', 'sights', 'e-tailing', 'sector']",1
20020201,"['Q3', 'operating', 'profits', 'tumble', '32']",0
20020207,"['okays', 'Houston', 'company', 'oil', 'drilling']",1
20020225,"['signs', 'licence', 'agreement', 'ILD']",1
20020304,"['Industries', 'enters', 'Fortune', '500', 'club']",1
20020304,"['import', '3.933', 'bn', 'worth', 'crude', 'oil']",1
20020305,"['lot', 'sleeve']",0
20020315,"['resume', 'water', 'supply', 'Jamnagar']",1
20020320,"['CBI', 'chargesheet', 'officials']",0
20020326,"['IOC', 'hopes', 'ink', 'marketing', 'deal', 'week']",0
20020327,"['Kvaerner', 'bags', 'project', 'Hazira']",1
20020403,"['bid', 'PSUs', 'Shourie']",0
20020416,"['exchange', 'sealed']",0
20020416,"['slugs', ';', 'Sun']",0
20020429,"['officials', 'remanded', 'custody']",0
20020430,"['Court', 'stays', 'warrant', 'chief']",0
20020502,"['officials', 'granted', 'bail']",1
20020515,"['Cable', 'damage', 'get', 'notice']",0
20020603,"['present', 'cheque', 'IPCL', 'stake']",1
20020610,"['fined', 'stake', 'case']",1
20020627,"['HC', 'notice', 'official', 'plea']",1
20020701,"['market', 'cap']",1
20020715,"['holding', 'BSES', '9.4']",0
20020719,"['Hughes', 'Tele', 'CEO', 'joins', 'Infocom']",1
20020808,"['Infocomm', 'acquire', 'Sify']",0
20020809,"['denies', 'involvement', 'petro', 'scam']",0
20020918,"['ups', 'stake', 'BSES', '40']",0
20021024,"['Inspection', 'reports', 'sent', 'Sebi', 'DCA']",0
20021028,"['refinery', 'production', '5.5', 'pc', 'Apr-Sep']",0
20021029,"['strikes', 'huge', 'gas', 'reserves', 'Godavari', 'basin']",1
20021029,"['Capital', 'posts', 'flat', 'net', 'profit']",1
20021031,"['gas', 'find', 'fires', 'energy', 'market']",1
20021107,"['MERC', 'admits', 'Patalganga', 'petition']",1
20021111,"['Govt', 'turns', 'plea', 'marketing', 'ATF']",0
20021114,"['promises', 'new', 'IT', 'dawn', 'state']",0
20021118,"['claims', 'offer', 'cheapest', 'telecom', 'services']",1
20021126,"['Govt', 'set', 'facilities', 'bunks']",1
20021202,"['Capital', 'launch', 'new', 'scheme']",1
20021203,"['gas', 'find', 'last', 'yrs', 'Govt']",1
20021212,"['buy', '10', 'choppers']",0
20021218,"['set', 'launch', 'telecom', 'services']",0
20021218,"['Capital', 'MF', 'mobilises', '230', 'cr']",0
20021219,"['comes', 'scanner', 'JPC', 'stock', 'scam']",0
20021219,"['readies', 'serve', 'state', 'WLL']",0
20021220,"['refinery', 'production', 'falls', '20', 'pc', 'Nov']",1
20021226,"['mobile', 'service', 'Delhi', 'mid-Jan']",1
20021227,"['joins', 'mobile', 'war']",1
20030103,"['BSNL', 'files', 'case', 'Telecom']",0
20030108,"['Self-reliance', 'Army', 'long', 'way', 'George']",1
20030109,"['finds', 'gas', 'Gujarat', 'offshore']",1
20030128,"['rallies', 'behind', 'TRAI', 'telecom', 'tariff', 'war']",0
20030129,"['Life', 'Sciences', 'teams', 'Thyrocare', 'Technologies']",1
20030206,"['Too', 'much', 'reliance', 'technology', 'bad', 'Medha', 'Patkar']",1
20030207,"['invest', '563', 'mn', 'nine', 'oil', 'gas', 'blocks']",1
20030214,"['mull', 'bidding', 'HPCL', 'Ambani']",1
20030219,"['revive', 'life', 'insurance', 'plan', 'shortly']",0
20030224,"['finds', 'gas', 'Krishna', 'Godavari', 'Basin']",1
20030225,"['Govt', 'yet', 'confirm', 'gas', 'estimates']",0
20030304,"['Mahajan', 'denies', 'favours']",0
20030307,"['Cap', 'issue', 'preference', 'shares']",0
20030311,"['Qualcomm', 'turns']",1
20030324,"['Special', 'court', 'turns', 'plea', 'OSA', 'case']",0
20030421,"['Has', 'got', 'telecom', 'biz', 'wrong']",0
20030422,"['insures', 'WLL', 'phones', 'NIC']",0
20030423,"['Why', 'panic', 'still', 'growing']",1
20030423,"['net', '45', 'pay', '50']",1
20030424,"['completes', '88', 'pc', 'VPT', 'obligation']",0
20030430,"['supply', 'water', 'Jam', 'Khambhalia']",1
20030528,"['BSNL', 'okays', 'subscribers', 'calls', 'users']",1
20030529,"['offers', 'East', 'coast', 'gas', 'Tata', 'Power']",1
20030603,"['held', 'tampering', 'handsets']",0
20030609,"['BSES', 'called', 'Energy']",1
20030613,"['Infocomm', 'announce', 'new', 'tariff', 'plans']",1
20030613,"['Trai', 'directive', 'tariff', 'creates', 'confusion']",1
20030617,"['Infocomm', 'launches', 'mobile', 'applications']",1
20030618,"['announces', 'new', 'tariff', 'packages']",0
20030625,"['Infocomm', 'introduces', 'Nokia', 'CDMA', 'handsets']",1
20030701,"['skirts', 'big', 'cities', 'petrol', 'pump', 'network']",0
20030701,"['provide', 'connection', '501']",0
20030703,"['snaps', '200', 'BSNL', 'lines']",1
20030703,"['launch', 'operations', 'Karnataka', 'Oct']",1
20030708,"['withdraw', 'Pioneer', 'offer']",0
20030709,"['Monsoon', 'Hungama', 'draws', 'crowds']",0
20030717,"['makes', 'phones', 'talk']",1
20030723,"['ahead', 'companies', 'state']",1
20030724,"['set', 'foray', 'PCO', 'market']",1
20030729,"['Capital', 'net', '7.5', 'pc']",0
20030731,"['Q1', 'net', 'grows', '20', 'pc']",1
20030805,"['Order', 'summoning', 'officials', 'set', 'aside', 'high', 'court']",1
20030818,"['installs', 'security', 'system', 'Dwarka', 'temple']",0
20030818,"['Info', 'considers', 'legal', 'options']",0
20030826,"['offers', 'fixed', 'wireless', 'services']",0
20030827,"['offers', 'fixed', 'wireless']",1
20030828,"['begins', 'due', 'diligence', 'HPCL']",1
20030829,"['services', 'blink']",1
20030909,"['men', 'kept', 'HPCL', 'plant']",1
20030911,"['lodges', 'FIR', 'bill', 'tiff']",1
20030930,"['gas', 'pipeline', 'policy', 'ambit']",0
20030930,"['gas', 'find', 'triggers', '44', 'bids']",0
20031007,"['Self-reliance', 'global', 'success', 'Pitroda']",1
20031008,"['takes', 'stem', 'cell', 'next', 'level']",1
20031014,"['seek', 'legal', 'opinion', 'WLL', 'order']",1
20031014,"['FIIs', 'raise', 'holding', '19.21', 'pc']",1
20031016,"['Q2', 'net', 'jumps', '26', 'pc']",1
20031016,"['buy', 'Flag', '207', 'net', '26', 'pc']",1
20031021,"['cracker', 'unit', 'shut', 'leak']",0
20031106,"['FIIs', 'take', 'stake', 'Energy']",1
20031106,"['angers', 'state', 'govt']",1
20031111,"['buys', 'stake', 'TV18']",0
20031112,"['DoT', 'asks', 'pay', '526', 'cr', 'penalty']",1
20031113,"['Unified', 'licence', 'pays', ';', '542', 'cr']",1
20031114,"['comes', 'calling', 'call', 'centre']",0
20031115,"['Tata', 'WLL', 'mobile']",0
20031120,"['eyes', 'China', 'polymer', 'market']",0
20031205,"['Telecom', 'new', 'offers']",1
20031216,"['signals', 'unsettle', 'Spice', 'customers']",1
20031219,"['slashes', 'roaming', 'call', 'rates']",1
20040113,"['buy', 'US', 'Flag', 'Telecom', '211', 'mn']",1
20040113,"['mocks', 'GSM', 'operators']",1
20040127,"['may', 'rework', '750', 'mn', 'ECB', 'plan']",1
20040129,"['Q3', 'profit', '27']",0
20040130,"['invest', 'telecom', 'sector']",0
20040206,"['pre-paid', 'service', 'soon']",0
20040206,"['announce', 'pre-paid', 'services', 'Monday']",0
20040209,"['Info', 'launches', 'pre-paid', 'service']",1
20040210,"['Infocomm', 'launches', 'pre-paid', 'service']",1
20040217,"['may', 'get', 'six-month', 'poll', 'breather', 'oil', 'deal']",1
20040219,"['power', 'unit', 'near', 'Delhi']",0
20040220,"['Cell', 'scam', 'entangles']",0
20040220,"['reacts', 'cell', 'scam']",0
20040223,"['start', 'work', '3500', 'MW', 'plant', 'UP']",0
20040226,"['Nirma', 'Ghogha', 'power', 'project']",0
20040226,"['oil', 'outlets', 'Jamnagar', 'Hazira', 'Mumbai']",0
20040303,"['Self-reliance', 'key', 'competitiveness', 'Menon']",1
20040305,"['Infocomm', 'targets', '30', 'pc', 'growth']",1
20040309,"['Infocomm', 'prowl']",1
20040402,"['buys', '0.9', 'ONGC']",1
20040405,"['launches', 'international', 'roaming']",0
20040412,"['Info', 'eyes', 'pre-paid', 'users']",0
20040413,"['FIIs', 'stake', 'Capital']",1
20040413,"['largest', 'wealth', 'creator']",1
20040413,"['group', 'largest', 'wealth', 'creator', 'FY-04']",1
20040419,"['Info', 'offer', 'ESOPs']",1
20040420,"['house', 'top', 'bosses', 'Seawoods']",0
20040420,"['MF', 'collects', '415', 'crore']",0
20040421,"['house', 'top', 'bosses', 'Seawoods']",1
20040421,"['Infocomm', 'offers', 'new', 'multimedia', 'handsets']",1
20040423,"['seeks', 'Nabard', 'aid']",1
20040427,"['double', 'polyester', 'capacity']",0
20040429,"['profits', 'cross', 'bn']",0
20040430,"['shines', 'Sensex', 'wanes']",1
20040505,"['kickstarts', 'broadband', 'operations']",0
20040510,"['MF', 'files', 'prospectus', 'SEBI']",0
20040511,"['Info', 'lowers', 'STD', 'charges']",0
20040610,"['Legislators', 'head', 'Friday', 'showdown']",0
20040611,"['Cabinet', 'okays', 'project']",0
20040624,"['strikes', 'gas', 'Orissa', 'Coast']",0
20040624,"['acquires', 'Trevira', 'GmbH']",0
20040625,"['buy', 'German', 'firm', '97', 'mn']",1
20040630,"['Techs', 'pull', 'Sensex']",0
20040702,"['ONGC', 'pull', 'Sensex']",0
20040708,"['buys', 'NIS', 'Sparta']",1
20040716,"['invites', 'bids', 'mobile', 'account']",1
20040716,"['set', 'plant', 'AP']",1
20040805,"['set', 'get', 'nod', 'lay', 'gas', 'pipeline']",1
20040813,"['Info', 'legal', 'eagles', 'swoop', 'defaulters']",0
20040827,"['COUNTERVIEWBRSelf', 'reliance', 'much', 'excess', 'baggage']",0
20040902,"['eyes', 'automotive', 'biz']",0
20040903,"['cuts', 'STD', 'Re', '1/min']",0
20040908,"['Info', 'expand', 'presence', 'Bengal']",1
20040916,"['Infocomm', 'invest', '300', 'crore', 'Karnataka']",1
20040922,"['Intel-Reliance', 'deal', 'push', 'broadband']",0
20040930,"['Infocomm', 'launches', 'Mobile', 'office']",1
20041006,"['DoT', 'notice', 'illegal', 'routing', 'calls']",1
20041007,"['Infocomm', 'IPO', 'next', 'year']",1
20041008,"['BSNL', 'call', 'routing', 'row', 'continues']",0
20041015,"['Info', 'pays', '60', 'cr', 'BSNL']",1
20041018,"['ONGC', 'greenest', 'companies']",0
20041021,"['Energy', 'Q2', 'net', 'rises', '44', 'pc', '128', 'cr']",0
20041026,"['BSNL', 'fines', 'Infocomm', 'cr']",1
20041105,"['plea', 'row', 'BSNL', 'rejected']",0
20041105,"['Court', 'provides', 'relief', 'Infocomm']",0
20041116,"['invest', ';', 'cr', 'MP']",0
20041116,"['finds', 'gas', 'east', 'coast']",0
20041118,"['UP', 'govt', 'razes', 'tower']",1
20041123,"['Mukesh', 'may', 'recast', 'board']",0
20041125,"['Sebi', 'take', 'issue', 'bourses']",0
20041130,"['longer', 'drags', 'market']",1
20041130,"['rift', 'Dadri', 'cause']",1
20041201,"['All', 'companies', 'stocks', 'bounce', 'back']",1
20041201,"['Info', 'unveils', 'plans', 'Bengal']",1
20041202,"['shadow', 'UP', 'Energy', 'meeting']",1
20041203,"['stuck', 'overhead', 'cables']",1
20041203,"['Pay', '84.7', 'cr', 'BSNL', 'SC', 'asks', 'Infocomm']",1
20041203,"['SC', 'Infocomm', 'pay', '84', 'crore', 'BSNL']",1
20041203,"['Petrol', 'pumps', 'reject', 'fuel', 'say', 'short-changed']",1
20041210,"['Was', 'Info', 'undervalued']",0
20041210,"['Sensex', 'falls', 'share', 'slump']",0
20041214,"['row', 'SEBI', 'steps']",1
20041215,"['Anil', 'demands', 'board', 'meeting']",0
20041216,"['Info', 'case', 'listed', 'Jan', 'SC']",0
20041216,"['BSNL', 'opposes', 'Infocomm', 'payment']",0
20041216,"['Info', 'offers', 'bank', 'guarantee', 'BSNL']",0
20041217,"['Morari', 'Bapu', 'havan', 'postponed']",0
20041224,"['DoT', 'imposes', 'penalty', 'Info']",1
20041227,"['Will', 'family', 'smile']",1
20041227,"['board', 'meet', 'begins', 'Mumbai']",1
20041227,"['scrip', 'new', 'high', 'buyback', 'offer']",1
20050107,"['Dividing', 'wo', 'easy']",1
20050111,"['Sebi', 'okays', 'buyback', 'queries']",0
20050111,"['proposes', 'tech', 'varsity', 'near', 'Rajkot']",0
20050118,"['RIL', 'appoint', 'majority', 'directors', 'Energy']",1
20050120,"['Info', 'gets', 'temporary', 'relief', 'TDSAT']",0
20050125,"['Info', 'violated', 'norms', 'Maran']",0
20050204,"['Info', 'misrepresented', 'facts', 'Govt']",1
20050204,"['Infocomm', 'fudged', 'facts']",1
20050210,"['Cong', 'reluctant', 'target', 'Mahajan', 'shares']",1
20050214,"['Info', 'denies', 'links', 'Mahajan']",1
20050216,"['Deora', 'companies', 'returned', 'equity', 'Info']",1
20050303,"['Comm', 'sells', 'entire', 'stake', 'ONGC']",1
20050304,"['Info', 'played', 'foul', 'tribunal']",1
20050307,"['Info', 'pays', '150', 'cr', 'fine', 'DoT']",1
20050309,"['Infocomm', 'expansion', 'mode']",1
20050310,"['Info', 'pay', '125', 'crore', 'MTNL']",0
20050316,"['Nirupam', 'raises', 'issue', 'RS']",0
20050407,"['Info', 'pull', 'plug', '9.3L', 'users']",1
20050426,"['Institutional', 'holdings', 'shift', 'group']",1
20050427,"['It', 'Eleven', 'vs', 'Anil']",1
20050427,['profit'],1
20050427,"['XI', 'vs', 'Anil', 'Ambani']",1
20050504,"['Mukesh', 'takes', 'spat', 'PM', 'court']",1
20050510,"['eyes', 'ICI', 'Pak', 'unit']",1
20050519,"['offered', 'quit']",1
20050613,"['Call', 'routing', 'Agencies', 'probe', 'Info', 'documents']",1
20050615,"['Sonia', 'fire', 'using', 'plane']",1
20050627,"['stocks', 'lift', 'sensex']",1
20050629,"['Infocomm', 'deploys', 'high', 'capacity', 'gateway']",0
20050805,"['What', 'split', 'mean']",0
20050805,"['gives', 'rebate', 'oil', 'marketing', 'cos']",0
20050920,"['says', 'number', 'portability']",0
20050922,"['buy', 'Navi', 'Mumbai', 'SEZ']",0
20050927,"['engr', 'contractor', 'shot', 'Bahadurpur']",1
20051003,"['PM', 'redefines', 'self-reliance', 'India']",0
20051020,"['Energy', 'Q2', 'net', '25', '160', 'crore']",1
20051027,"['Ind', 'Q2', 'net', 'jumps', '42']",0
20051108,"['enters', 'IIMs']",1
20051111,"['Info', 'launches', 'new', 'schemes', 'TN']",1
20051124,"['HC', 'hear', 'demerger', 'scheme', 'Friday']",1
20051213,"['Info', 'China', 'Tele', 'join', 'hands']",1
20051227,"['demerger', 'hit', 'sensex']",1
20051229,"['malls', 'debut', 'Gujarat']",1
20060102,"['Cap', 'RCV', 'merge', 'ratio']",1
20060116,"['Former', 'MCI', 'V-P', 'joins', 'Info']",0
20060118,"['Energy', 'Q3', 'net', '23', 'per', 'cent', '165', 'crore']",0
20060123,"['Times', 'Now', 'goes', 'live', 'mobile']",0
20060124,"['Petro', 'lines', 'IPO']",1
20060202,"['Airport', 'revamp', 'knocks', 'doors', 'Delhi', 'High', 'Court']",0
20060202,"['questions', 'AAI', 'Chief', 'role', 'airport', 'bidding']",0
20060203,"['alleges', 'rigging', 'airport', 'bids', 'goes', 'court']",0
20060206,"['Listing', 'board', 'revamp', 'dominate', 'feud']",1
20060207,"['pay', '40cr', 'BSNL']",1
20060214,"['GMR', 'bid', 'raises', 'Manila', 'dirt']",1
20060216,"['Petro', 'raises', '1.5-b', 'overseas', 'debt']",0
20060217,"['eyes', 'Gujarat', 'govt', 'GACL', 'stake']",0
20060221,"['Anil', 'gears', 'Comm', 'IPO']",1
20060306,"['Comm', 'lists', 'NSE', 'BSE', 'ends', 'flat']",1
20060306,"['Petro', 'files', 'IPO']",1
20060308,"['Petro', 'borrow', '10', 'cr']",0
20060316,"['EIL', 'refinery', 'plan', 'draws', 'practice']",1
20060324,"['workers', 'clash']",1
20060404,"['Delhi', 'HC', 'rejects', 'plea']",1
20060405,"['windfall', 'held', 'stock']",1
20060420,"['Market', 'rides', 'boom', 'scale']",1
20060420,"['Petro', 'IPO', 'creates', 'record']",1
20060421,"['Armani', 'may', 'pick', 'India', 'foray']",0
20060424,"['moves', 'SC', 'airport', 'issue']",1
20060424,"['challenges', 'HC', 'airport', 'order', 'SC']",1
20060502,"['Comm', 'set', 'enter', 'sensex']",1
20060518,"['bags', 'Mumbai', 'Metro', 'Phase-I']",0
20060531,"['bags', 'oil', 'block', 'East', 'Timor']",0
20060531,"['charts', ';', 'plan', 'Bengal']",0
20060601,"['SC', 'adjourns', 'Airport']",1
20060613,"['Communication', 'slips']",0
20060619,"['signs', 'SEZ', 'deal', 'Haryana']",0
20060627,"['vs', 'bhajiwala', '60', 'stores', 'year-end']",0
20060628,"['plans', 'big', 'agri', 'biz', 'Punjab']",0
20060629,"['Amex', 'India', 'chief', 'join', 'Retail']",1
20060629,"['mangoes', 'make', 'Harrods']",1
20060707,"['pips', 'Rahejas', 'realty', 'battle']",1
20060720,"['Q1', 'net', '10']",0
20060721,"['grand', 'plans', 'Orissa']",1
20060721,"['sends', 'SOS', 'market', 'share', 'slides']",1
20060803,"['Govt', 'pegs', 'loss', '7.5', 'gas', 'deal']",0
20060817,"['TPC', 'fail', 'agree', 'power', 'pact']",1
20060914,"['sets', 'sights', 'Brazil', 'Ethanol']",1
20060925,"['Market', 'flat', 'Tata', 'Motors', 'stocks']",1
20060926,"['Market', 'recovers', 'HDFC', 'stocks']",1
20061012,"['JV', 'sells', '20', 'Bandra-Kurla', 'Complex']",1
20061023,"['may', 'set', 'sail', 'logistics', 'arm']",0
20061030,"['Fresh', 'set', 'debut', 'Hyderabad']",1
20061030,"['Comm', 'net', 'surges', '720', 'cr']",1
20061116,"['Brokers', 'reduce', 'rates', 'fight', 'Money']",0
20061207,"['Retail', 'plans', 'sell', 'jeans', '199']",1
20061207,"['gas', 'AP', 'tread', 'cautious', 'path']",1
20061212,"['Life', 'plans', '900', 'cr', 'biotech', 'foray']",0
20061212,"['brokerage', 'suspended', 'Sebi']",0
20061227,"['shareholders', 'rejoice']",1
20061227,"['Ambanis', 'paid']",1
20061228,"['throws', 'hat', 'Hutch-Essar', 'ring']",1
20070103,"['MF', 'outpaces', 'others', '2006', 'growth']",1
20070111,"['malls', 'may', 'offer', 'car', 'servicing']",1
20070111,"['Vodafone', 'open', 'partnering', 'Comm']",1
20070208,"['Life', 'buys', 'UK', 'co', '14', '6m']",1
20070220,"['explore', 'tieups', 'Chevron']",1
20070313,"['Ind', 'makes', 'two', 'gas', 'finds']",0
20070409,"['Retail', 'gets', 'land', 'Bengal', 'sans', 'resistance']",1
20070412,"['Cap', 'enters', 'broking', 'biz']",0
20070419,"['Customers', 'block', 'office', 'MP']",1
20070426,"['Energy', 'Q4', 'PAT', 'increases', '40', 'per', 'cent']",1
20070427,"['gets', 'toehold', 'Kolkata']",0
20070504,"['Money', 'market', 'gold', 'coins']",1
20070511,"['logs', 'social', 'networking']",0
20070514,"['Capital', 'acquires', 'per', 'cent', 'stake', 'Network', '18']",1
20070514,"['Blackberry', 'network', 'soon']",1
20070517,"['retail', 'rollout', 'June']",1
20070522,"['cuts', 'roaming', 'rates', '70']",1
20070522,"['cuts', 'roaming', 'rates', '40', 'paise', 'min']",1
20070523,"['cuts', 'ISD', 'rates', 'Gulf']",1
20070523,"['After', 'Ranchi', 'another', 'Fresh', 'store', 'attacked', 'Indore']",1
20070524,"['Welcome', 'DTH', 'arena']",0
20070525,"['Anil', 'group', 'says', 'Noida', 'SEZ', 'meets', 'contiguity', 'requirements']",0
20070530,"['Govt', 'looks', 'gas', 'Dabhol', 'restart']",1
20070605,"['mobiles', 'get', 'CNN', 'streamed']",0
20070605,"['Money', 'break', 'even', 'FY', '08', 'CEO']",0
20070612,"['Bharti', 'lose', 'Saudi', 'mobile', 'license']",0
20070614,"['CPMT', 'results', 'Mobile']",0
20070716,"['Comm', 'buys', 'US-based', 'Yipes']",0
20070810,"['invest', '10b', 'Egypt', 'petro', 'goods']",0
20070813,"['Comm', 'launch', 'tower', 'exchange']",1
20070910,"['launches', 'BlackBerry', 'service']",1
20070912,"['Govt', 'may', 'approve', 'gas', 'price']",1
20070919,"['yield', 'offer', 'king', 'fruits', 'round', 'year']",1
20070926,"['outlets', 'attacked', 'Orissa']",0
20070927,"['Retail', 'shelve', 'UP', 'Orissa', 'plans', '10k', 'jobs', 'stake']",0
20071001,"['sacks', '400', 'employees', 'Bengal']",0
20071003,"['colour', 'phone', '999']",1
20071010,"['Crude', 'hunt', 'strikes', 'oil', 'Cauvery', 'basin']",1
20071011,"['Stay', 'away', 'retail', 'told']",0
20071012,"['slows', 'retail', 'venture']",1
20071018,"['Energy', 'Q2', 'net', '34']",1
20071022,"['invest', 'Bihar', 'Mukesh']",0
20071024,"['Campaign', 'stall', 'Power', 'IPO', 'ADAG']",1
20071024,"['India', 'seek', 'nuclear', 'self-reliance', 'Thorium', 'Kalam']",1
20071025,"['Shiv', 'Sainiks', 'ransack', 'Web', 'World', 'office', 'Nasik']",1
20071107,"['may', 'partner', 'Lowe']",1
20071107,"['Traders', 'protest', 'opening', 'Fresh', 'outlets', 'Orissa']",1
20071108,"['Info', 'faces', 'power', 'theft', 'case']",0
20071109,"['Lowest', 'bidder', 'Power', 'set', 'bag', 'Krishnapatnam', 'project']",0
20071109,"['Retail', 'enter', 'branded', 'jewellery', 'mart']",0
20071116,"['India', 'achieves', 'self-reliance', 'GSLV', 'technology']",1
20071126,"['Power', 'wants', 'hike', 'IPO', 'value']",1
20071129,"['Power', 'gets', 'Krishnapatnam', 'project']",0
20071129,"['invest', '17', 'cr', 'oil', 'gas', 'exploration']",0
20071203,"['Energy', 'raise', ';', 'cr']",1
